TCINeol
v7
r0
t302527252.256873
cCheck dependencies
s302527228.798220
e302527228.829453
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DANewsTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png
lSLF07#2@58"Copy ../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png302527228#302527228#0(0"0(0#0#106"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png8644453472#544"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DANewsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png"
s302527228.737680
e302527228.791256
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DANewsTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png
lSLF07#2@61"Copy ../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png302527228#302527228#0(0"0(0#0#109"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png8644031488#547"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPeopleTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png"
s302527228.897585
e302527228.936376
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPeopleTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png
lSLF07#2@60"Copy ../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png302527228#302527228#0(0"0(0#0#108"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png8654595136#546"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPeopleTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png"
s302527228.899910
e302527228.936528
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPeopleTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png
lSLF07#2@63"Copy ../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png302527228#302527228#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png8654617152#549"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPhotoThumbnailPlaceholder.png ../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
s302527228.853109
e302527228.897227
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPhotoThumbnailPlaceholder.png
x../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
lSLF07#2@63"Copy ../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png302527228#302527228#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png8651768736#549"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeft.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png
s302527231.349975
e302527231.390577
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeft.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png
lSLF07#2@63"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png302527231#302527231#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png8654337472#549"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
s302527231.331799
e302527231.391551
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
lSLF07#2@69"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png302527231#302527231#0(0"0(0#0#117"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png8651376000#555"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRight.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png
s302527231.353581
e302527231.390822
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRight.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png
lSLF07#2@64"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png302527231#302527231#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png8654296224#550"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRightCenter.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png
s302527231.340155
e302527231.389580
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRightCenter.png
x../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png
lSLF07#2@70"Copy ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png302527231#302527231#0(0"0(0#0#118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png8654483456#556"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAReadMoreButtonBackgroundHighlighted.png ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png
s302527228.702320
e302527228.721411
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAReadMoreButtonBackgroundHighlighted.png
x../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png
lSLF07#2@71"Copy ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png302527228#302527228#0(0"0(0#0#119"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png8636982528#557"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAReadMoreButtonBackgroundNormal.png ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png
s302527228.699516
e302527228.721969
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAReadMoreButtonBackgroundNormal.png
x../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png
lSLF07#2@66"Copy ../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png302527228#302527228#0(0"0(0#0#114"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png8636978400#552"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAReviewsTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png"
s302527228.834700
e302527228.895041
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAReviewsTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png
lSLF07#2@61"Copy ../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png302527228#302527228#0(0"0(0#0#109"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png8628247168#547"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DAReviewsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png"
s302527228.840894
e302527228.895276
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DAReviewsTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png
lSLF07#2@64"Copy ../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png302527228#302527228#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png8644588032#550"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASearchToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png"
s302527230.994052
e302527231.005656
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASearchToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png
lSLF07#2@62"Copy ../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png302527230#302527231#0(0"0(0#0#110"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png8636129216#548"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASearchToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png"
s302527231.000060
e302527231.027042
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASearchToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png
lSLF07#2@65"Copy ../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png302527231#302527231#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png8652595712#551"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASendCINeolNewsToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png"
s302527228.793164
e302527228.829300
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASendCINeolNewsToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png
lSLF07#2@70"Copy ../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png302527228#302527228#0(0"0(0#0#118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png8649695392#556"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASendCINeolNewsToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png"
s302527230.939868
e302527230.985815
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASendCINeolNewsToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png
lSLF07#2@73"Copy ../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png302527230#302527230#0(0"0(0#0#121"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png8649329760#559"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASettingsAboutIcon.png ../CINeol/Resources/Images/DASettingsAboutIcon.png
s302527230.961530
e302527230.985542
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASettingsAboutIcon.png
x../CINeol/Resources/Images/DASettingsAboutIcon.png
lSLF07#2@55"Copy ../CINeol/Resources/Images/DASettingsAboutIcon.png302527230#302527230#0(0"0(0#0#103"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DASettingsAboutIcon.png8645315008#541"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DASettingsAboutIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASettingsAboutIcon@2x.png ../CINeol/Resources/Images/DASettingsAboutIcon@2x.png
s302527230.958340
e302527230.985398
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASettingsAboutIcon@2x.png
x../CINeol/Resources/Images/DASettingsAboutIcon@2x.png
lSLF07#2@58"Copy ../CINeol/Resources/Images/DASettingsAboutIcon@2x.png302527230#302527230#0(0"0(0#0#106"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DASettingsAboutIcon@2x.png8646810304#544"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DASettingsAboutIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASettingsTabBarIcon.png "../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png"
s302527228.911957
e302527228.936666
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASettingsTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png
lSLF07#2@62"Copy ../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png302527228#302527228#0(0"0(0#0#110"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png8654489664#548"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DASettingsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png"
s302527230.928580
e302527230.957014
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DASettingsTabBarIcon@2x.png
x../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png
lSLF07#2@65"Copy ../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png302527230#302527230#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png8651312000#551"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app"0#

CCpResource build/Debug-iphonesimulator/CINeol.app/DATableViewStyleGroupedPattern1.png ../DATouchKit/DATableViewStyleGroupedPattern1.png
s302527231.415370
e302527231.469751
r1
xCpResource
xbuild/Debug-iphonesimulator/CINeol.app/DATableViewStyleGroupedPattern1.png
x../DATouchKit/DATableViewStyleGroupedPattern1.png
