TCINeol
v7
r0
t303653076.018950
cCheck dependencies

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarNextSlide@2x.png ../DATouchKit/DAButtonBarNextSlide@2x.png
s303653051.318037
e303653051.381607
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonBarNextSlide@2x.png
x../DATouchKit/DAButtonBarNextSlide@2x.png
lSLF07#2@46"Copy ../DATouchKit/DAButtonBarNextSlide@2x.png303653051#303653051#0(0"0(0#0#94"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarNextSlide@2x.png8682519616#555"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarNextSlide@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarPressedIndicator@2x.png ../DATouchKit/DAButtonBarPressedIndicator@2x.png
s303653051.306722
e303653051.351976
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonBarPressedIndicator@2x.png
x../DATouchKit/DAButtonBarPressedIndicator@2x.png
lSLF07#2@53"Copy ../DATouchKit/DAButtonBarPressedIndicator@2x.png303653051#303653051#0(0"0(0#0#101"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPressedIndicator@2x.png8683684096#562"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPressedIndicator@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarPreviousSlide.png ../DATouchKit/DAButtonBarPreviousSlide.png
s303653051.312183
e303653051.381316
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonBarPreviousSlide.png
x../DATouchKit/DAButtonBarPreviousSlide.png
lSLF07#2@47"Copy ../DATouchKit/DAButtonBarPreviousSlide.png303653051#303653051#0(0"0(0#0#95"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide.png8682795072#556"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarPreviousSlide@2x.png ../DATouchKit/DAButtonBarPreviousSlide@2x.png
s303653051.322772
e303653051.352106
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonBarPreviousSlide@2x.png
x../DATouchKit/DAButtonBarPreviousSlide@2x.png
lSLF07#2@50"Copy ../DATouchKit/DAButtonBarPreviousSlide@2x.png303653051#303653051#0(0"0(0#0#98"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide@2x.png8682089408#559"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarPreviousSlide@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeAddGreen.png ../DATouchKit/DAButtonTypeAddGreen.png
s303653051.827200
e303653051.837024
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonTypeAddGreen.png
x../DATouchKit/DAButtonTypeAddGreen.png
lSLF07#2@43"Copy ../DATouchKit/DAButtonTypeAddGreen.png303653051#303653051#0(0"0(0#0#91"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeAddGreen.png8682480416#552"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeAddGreen.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeDeleteNormal.png ../DATouchKit/DAButtonTypeDeleteNormal.png
s303653051.821831
e303653051.836738
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonTypeDeleteNormal.png
x../DATouchKit/DAButtonTypeDeleteNormal.png
lSLF07#2@47"Copy ../DATouchKit/DAButtonTypeDeleteNormal.png303653051#303653051#0(0"0(0#0#95"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeleteNormal.png8683551552#556"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeleteNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeDeletePressed.png ../DATouchKit/DAButtonTypeDeletePressed.png
s303653051.824732
e303653051.836885
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonTypeDeletePressed.png
x../DATouchKit/DAButtonTypeDeletePressed.png
lSLF07#2@48"Copy ../DATouchKit/DAButtonTypeDeletePressed.png303653051#303653051#0(0"0(0#0#96"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeletePressed.png8683167488#557"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeDeletePressed.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeRoundedRectRedNormal.png ../DATouchKit/DAButtonTypeRoundedRectRedNormal.png
s303653051.805655
e303653051.834588
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAButtonTypeRoundedRectRedNormal.png
x../DATouchKit/DAButtonTypeRoundedRectRedNormal.png
lSLF07#2@55"Copy ../DATouchKit/DAButtonTypeRoundedRectRedNormal.png303653051#303653051#0(0"0(0#0#103"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeRoundedRectRedNormal.png8685215520#564"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonTypeRoundedRectRedNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DACommentsButtonBackgroundHighlighted.png ../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
s303653049.220201
e303653049.457024
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DACommentsButtonBackgroundHighlighted.png
x../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
lSLF07#2@71"Copy ../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png303653049#303653049#0(0"0(0#0#119"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png8686976480#580"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DACommentsButtonBackgroundNormal.png ../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
s303653049.216870
e303653049.456821
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DACommentsButtonBackgroundNormal.png
x../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
lSLF07#2@66"Copy ../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png303653049#303653049#0(0"0(0#0#114"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png8687440416#575"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DACommentsToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png"
s303653049.505578
e303653049.553746
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DACommentsToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png
lSLF07#2@64"Copy ../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png303653049#303653049#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png8671013760#573"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DACommentsToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png"
s303653049.563021
e303653049.582873
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DACommentsToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png
lSLF07#2@67"Copy ../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png303653049#303653049#0(0"0(0#0#115"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png8659408704#576"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAContentViewLeftShadowPattern.png ../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
s303653049.091448
e303653049.457692
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAContentViewLeftShadowPattern.png
x../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
lSLF07#2@64"Copy ../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png303653049#303653049#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png8686082752#573"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAContentViewRightShadowPattern.png ../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
s303653049.087512
e303653049.212646
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAContentViewRightShadowPattern.png
x../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
lSLF07#2@65"Copy ../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png303653049#303653049#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png8686671904#574"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAContentViewSeparatorPattern.png ../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png
s303653049.045823
e303653049.212199
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAContentViewSeparatorPattern.png
x../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png
lSLF07#2@63"Copy ../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png303653049#303653049#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png8687013600#572"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAGoToCINeolToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png"
s303653049.476278
e303653049.498276
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAGoToCINeolToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png
lSLF07#2@66"Copy ../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png303653049#303653049#0(0"0(0#0#114"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png8694920640#575"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAGoToCINeolToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png"
s303653051.235733
e303653051.269845
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAGoToCINeolToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png
lSLF07#2@69"Copy ../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png303653051#303653051#0(0"0(0#0#117"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png8686742464#578"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DALateralBarBackgroundPattern.png ../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png
s303653049.001426
e303653049.212071
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DALateralBarBackgroundPattern.png
x../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png
lSLF07#2@63"Copy ../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png303653049#303653049#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png8687522080#572"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DALateralBarSeparatorPattern.png ../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png
s303653048.997566
e303653049.211945
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DALateralBarSeparatorPattern.png
x../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png
lSLF07#2@62"Copy ../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png303653048#303653049#0(0"0(0#0#110"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png8687713632#571"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMovieInfoToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png"
s303653049.499873
e303653049.553619
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMovieInfoToolbarIcon.png
x../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png
lSLF07#2@65"Copy ../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png303653049#303653049#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png8672587680#574"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMovieInfoToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png"
s303653051.243691
e303653051.270104
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMovieInfoToolbarIcon@2x.png
x../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png
lSLF07#2@68"Copy ../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png303653051#303653051#0(0"0(0#0#116"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png8670717056#577"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app"0#

CCpResource build/Release-iphonesimulator/CINeol.app/DAMovieShowtimesTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png"
s303653048.991371
e303653049.210493
r1
xCpResource
xbuild/Release-iphonesimulator/CINeol.app/DAMovieShowtimesTabBarIcon.png
x../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png
