TCINeol
v7
r0
t303640473.074226
cCheck dependencies

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DATrailer.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640458.407624
e303640458.519564
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DATrailer.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m303640458#303640458#0(0"0(0#0#109"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m8653272544#2065"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DATrailer.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParser.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640450.492519
e303640450.749580
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParser.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m303640450#303640450#0(0"0(0#0#113"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m8652927904#2071"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParser.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640450.825006
e303640451.749782
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieCINeol.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m303640450#303640451#0(0"0(0#0#124"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m8682560576#2093"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieCINeol.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieShowtimesCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640456.259952
e303640456.601299
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieShowtimesCINeol.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m303640456#303640456#0(0"0(0#0#133"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m8684140896#2111"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieShowtimesCINeol.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640451.749907
e303640452.123556
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserNewsCINeol.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m303640451#303640452#0(0"0(0#0#123"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m8649608224#2091"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserNewsCINeol.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserSingleNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640451.415696
e303640451.620931
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserSingleNewsCINeol.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m303640451#303640451#0(0"0(0#0#129"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m8642002720#2103"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserSingleNewsCINeol.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/UISearchDisplayControllerAdds.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640461.534048
e303640461.632093
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/UISearchDisplayControllerAdds.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m303640461#303640461#0(0"0(0#0#109"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m8681584640#2085"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/UISearchDisplayControllerAdds.o"0#

CCompileC build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/_DAParseXMLOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303640459.930135
e303640460.025049
r1
xCompileC
xbuild/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/_DAParseXMLOperation.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
