TCINeol
v7
r0
t305713954.846972
cCheck dependencies

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/Artwork.png" "../CINeol/Resources/Application Icons/Artwork.png"
s305713925.808656
e305713927.547000
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/Artwork.png
x../CINeol/Resources/Application Icons/Artwork.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/CINeol.app/Artwork.png "../CINeol/Resources/Application Icons/Artwork.png"305713925#305713927#0(0"0(0#0#102"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/Artwork.png8726713280#647"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/Artwork.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/Artwork.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DABorderPattern.png" ../CINeol/Resources/Images/DABorderPattern.png
s305713921.735023
e305713921.817645
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DABorderPattern.png
x../CINeol/Resources/Images/DABorderPattern.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/CINeol.app/DABorderPattern.png ../CINeol/Resources/Images/DABorderPattern.png305713921#305713921#0(0"0(0#0#99"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DABorderPattern.png8712794560#652"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DABorderPattern.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DABorderPattern.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DABorderPattern@2x.png" ../CINeol/Resources/Images/DABorderPattern@2x.png
s305713921.885116
e305713921.936628
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DABorderPattern@2x.png
x../CINeol/Resources/Images/DABorderPattern@2x.png
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/CINeol.app/DABorderPattern@2x.png ../CINeol/Resources/Images/DABorderPattern@2x.png305713921#305713921#0(0"0(0#0#102"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DABorderPattern@2x.png8709349568#658"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DABorderPattern@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DABorderPattern@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown.png" ../DATouchKit/DAButtonBarArrowDown.png
s305713927.548982
e305713927.643494
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown.png
x../DATouchKit/DAButtonBarArrowDown.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown.png ../DATouchKit/DAButtonBarArrowDown.png305713927#305713927#0(0"0(0#0#91"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDown.png8689457248#649"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDown.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown@2x.png" ../DATouchKit/DAButtonBarArrowDown@2x.png
s305713927.964936
e305713928.020795
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown@2x.png
x../DATouchKit/DAButtonBarArrowDown@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown@2x.png ../DATouchKit/DAButtonBarArrowDown@2x.png305713927#305713928#0(0"0(0#0#94"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDown@2x.png8704296896#655"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDown@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDown@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall.png" ../DATouchKit/DAButtonBarArrowDownSmall.png
s305713927.640350
e305713927.684929
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall.png
x../DATouchKit/DAButtonBarArrowDownSmall.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall.png ../DATouchKit/DAButtonBarArrowDownSmall.png305713927#305713927#0(0"0(0#0#96"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDownSmall.png8702307296#659"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDownSmall.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall@2x.png" ../DATouchKit/DAButtonBarArrowDownSmall@2x.png
s305713927.913916
e305713927.964818
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall@2x.png
x../DATouchKit/DAButtonBarArrowDownSmall@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall@2x.png ../DATouchKit/DAButtonBarArrowDownSmall@2x.png305713927#305713927#0(0"0(0#0#99"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDownSmall@2x.png8707541056#665"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDownSmall@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowDownSmall@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft.png" ../DATouchKit/DAButtonBarArrowLeft.png
s305713927.643600
e305713927.687150
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft.png
x../DATouchKit/DAButtonBarArrowLeft.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft.png ../DATouchKit/DAButtonBarArrowLeft.png305713927#305713927#0(0"0(0#0#91"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeft.png8689808704#649"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeft.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft@2x.png" ../DATouchKit/DAButtonBarArrowLeft@2x.png
s305713927.863296
e305713927.913810
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft@2x.png
x../DATouchKit/DAButtonBarArrowLeft@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft@2x.png ../DATouchKit/DAButtonBarArrowLeft@2x.png305713927#305713927#0(0"0(0#0#94"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeft@2x.png8709681152#655"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeft@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeft@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall.png" ../DATouchKit/DAButtonBarArrowLeftSmall.png
s305713927.685037
e305713927.767786
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall.png
x../DATouchKit/DAButtonBarArrowLeftSmall.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall.png ../DATouchKit/DAButtonBarArrowLeftSmall.png305713927#305713927#0(0"0(0#0#96"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeftSmall.png8702643904#659"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeftSmall.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall@2x.png" ../DATouchKit/DAButtonBarArrowLeftSmall@2x.png
s305713927.909281
e305713927.961053
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall@2x.png
x../DATouchKit/DAButtonBarArrowLeftSmall@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall@2x.png ../DATouchKit/DAButtonBarArrowLeftSmall@2x.png305713927#305713927#0(0"0(0#0#99"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeftSmall@2x.png8708290080#665"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeftSmall@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight.png" ../DATouchKit/DAButtonBarArrowRight.png
s305713927.687246
e305713927.770236
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight.png
x../DATouchKit/DAButtonBarArrowRight.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight.png ../DATouchKit/DAButtonBarArrowRight.png305713927#305713927#0(0"0(0#0#92"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRight.png8679511392#651"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRight.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight@2x.png" ../DATouchKit/DAButtonBarArrowRight@2x.png
s305713927.814232
e305713927.861524
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight@2x.png
x../DATouchKit/DAButtonBarArrowRight@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight@2x.png ../DATouchKit/DAButtonBarArrowRight@2x.png305713927#305713927#0(0"0(0#0#95"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRight@2x.png8714233216#657"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRight@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRight@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall.png" ../DATouchKit/DAButtonBarArrowRightSmall.png
s305713927.767930
e305713927.811937
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall.png
x../DATouchKit/DAButtonBarArrowRightSmall.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall.png ../DATouchKit/DAButtonBarArrowRightSmall.png305713927#305713927#0(0"0(0#0#97"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRightSmall.png8646977120#661"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRightSmall.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall@2x.png" ../DATouchKit/DAButtonBarArrowRightSmall@2x.png
s305713927.861638
e305713927.909171
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall@2x.png
x../DATouchKit/DAButtonBarArrowRightSmall@2x.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall@2x.png ../DATouchKit/DAButtonBarArrowRightSmall@2x.png305713927#305713927#0(0"0(0#0#100"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRightSmall@2x.png8711829568#667"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRightSmall@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowRightSmall@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp.png" ../DATouchKit/DAButtonBarArrowUp.png
s305713927.770348
e305713927.814135
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp.png
x../DATouchKit/DAButtonBarArrowUp.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp.png ../DATouchKit/DAButtonBarArrowUp.png305713927#305713927#0(0"0(0#0#89"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUp.png8637274688#645"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUp.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp@2x.png" ../DATouchKit/DAButtonBarArrowUp@2x.png
s305713928.014611
e305713928.095710
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp@2x.png
x../DATouchKit/DAButtonBarArrowUp@2x.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp@2x.png ../DATouchKit/DAButtonBarArrowUp@2x.png305713928#305713928#0(0"0(0#0#92"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUp@2x.png8701873344#651"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUp@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUp@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall.png" ../DATouchKit/DAButtonBarArrowUpSmall.png
s305713927.812061
e305713927.863204
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonBarArrowUpSmall.png
x../DATouchKit/DAButtonBarArrowUpSmall.png
